
############################################################
# Analysis 1: Space vs BPE — Sentiment140
############################################################

============================================================
Summary — Sentiment140
============================================================
Method                          Vocab Size                      Tokenize Time                   Train Time                    
--------------------------------------------------------------------------------------------------------------------------------
Space                           27056                           0.004s                          N/A                           
BPE                             1093                            39.790s                         30.690s                       

--- Space Top 100 — Sentiment140 ---
     1. 'to'                            freq=3978
    94. 'kend'                          freq=4
    95. '��'                            freq=4
    96. ' tomor'                        freq=4
    97. 'ready'                         freq=4
    98. 'esterday'                      freq=2
    99. '\t'                            freq=1
   100. 'rough'                         freq=1

--- SentencePiece Top 100 — Sentiment140 ---
     1. ' '                             freq=4790
     2. '@'                             freq=3568
     3. 's'                             freq=3045
     4. 'y'                             freq=2792
     5. 'm'                             freq=2569
     6. 's '                            freq=2529
     7. 'c'                             freq=2462
     8. 'e'                             freq=2413
     9. 'p'                             freq=2397
    10. 'a'                             freq=2371
    11. 't'                             freq=2317
    12. '. '                            freq=2296
    13. 'i'                             freq=2149
    14. 'd'                             freq=2063
    15. 'in'                            freq=2056
    16. 'e '                            freq=2008
    17. 'b'                             freq=1917
    18. 'ing'                           freq=1846
    19. 'y '                            freq=1845
    20. 'w'                             freq=1827
    21. 'h'                             freq=1815
    22. 'l'                             freq=1798
    23. 'f'                             freq=1789
    24. 'n'                             freq=1764
    25. ' s'                            freq=1733
    26. 'r'                             freq=1711
    27. 'ing '                          freq=1708
    28. 'g'                             freq=1654
    29. 'on'                            freq=1647
    30. ','                             freq=1555
    31. '.'                             freq=1460
    32. 'o'                             freq=1453
    33. 'ed '                           freq=1442
    34. 'I'                             freq=1423
    35. 're'                            freq=1409
    36. 'at'                            freq=1378
    37. 'S'                             freq=1278
    38. 'it'                            freq=1248
    39. ' a'                            freq=1246
    40. 'k'                             freq=1233
    41. ' t'                            freq=1230
    42. 'u'                             freq=1224
    43. ' to '                          freq=1223
    44. 'an'                            freq=1199
    45. 'en'                            freq=1195
    46. 'A'                             freq=1194
    47. 't '                            freq=1163
    48. 'er'                            freq=1154
    49. 'O'                             freq=1146
    50. '! '                            freq=1110
    51. 'T'                             freq=1085
    52. '  '                            freq=1026
    53. ' and '                         freq=1016
    54. 'es'                            freq=1006
    55. 'or'                            freq=990
    56. 'M'                             freq=985
    57. ' m'                            freq=972
    58. 'al'                            freq=951
    59. 'le'                            freq=950
    60. ' c'                            freq=937
    61. '...'                           freq=913
    62. ' w'                            freq=913
    63. '!'                             freq=906
    64. 'ar'                            freq=903
    65. ' b'                            freq=882
    66. 'H'                             freq=881
    67. 'is'                            freq=870
    68. 'D'                             freq=860
    69. ' i'                            freq=857
    70. 'o '                            freq=845
    71. 'E'                             freq=841
    72. 'my '                           freq=838
    73. ' the '                         freq=827
    74. 'v'                             freq=823
    75. 'be'                            freq=803
    76. 'st'                            freq=794
    77. 'B'                             freq=791
    78. '?'                             freq=789
    79. 'L'                             freq=787
    80. 'un'                            freq=772
    81. 'd '                            freq=762
    82. ' d'                            freq=762
    83. ' that'                         freq=754
    84. 'C'                             freq=754
    85. '2'                             freq=749
    86. ', '                            freq=744
    87. ' I '                           freq=743
    88. ' is '                          freq=724
    89. ' the'                          freq=720
    90. 'of'                            freq=719
    91. 'N'                             freq=716
    92. 'er '                           freq=715
    93. '... '                          freq=701
    94. '-'                             freq=698
    95. ' my '                          freq=695
    96. ' l'                            freq=694
    97. 'he'                            freq=691
    98. 'as'                            freq=690
    99. 'ill'                           freq=689
   100. 'W'                             freq=684

--- SentencePiece Bottom 100 — Sentiment140 ---
     1. ' a p'                          freq=63
     2. ' I had '                       freq=63
     3. 'early '                        freq=63
     4. ' twit'                         freq=63
     5. ' has '                         freq=63
     6. 'ys'                            freq=63
     7. 'ing m'                         freq=63
     8. '. G'                           freq=62
     9. 'enough'                        freq=62
    10. ' tweet'                        freq=62
    11. 'iss '                          freq=62
    12. ' ti'                           freq=62
    13. 'oint'                          freq=62
    14. 'mus'                           freq=61
    15. ' back'                         freq=61
    16. 'righ'                          freq=61
    17. 'ld '                           freq=61
    18. 'never '                        freq=60
    19. 'ies '                          freq=60
    20. ' see'                          freq=60
    21. 'use'                           freq=60
    22. 'ee '                           freq=60
    23. 'orning'                        freq=59
    24. '. A'                           freq=59
    25. ' I s'                          freq=59
    26. 'pic'                           freq=59
    27. 'irl'                           freq=59
    28. 'amp'                           freq=59
    29. ' this morning'                 freq=59
    30. 'onna'                          freq=58
    31. ' i c'                          freq=58
    32. ' I know'                       freq=58
    33. 'eel'                           freq=58
    34. ' I wish'                       freq=57
    35. ' U'                            freq=56
    36. 'morning'                       freq=56
    37. 'Jus'                           freq=56
    38. ' I miss '                      freq=54
    39. 'ing  '                         freq=54
    40. ' In'                           freq=54
    41. 't;'                            freq=54
    42. 'fter '                         freq=54
    43. ' The'                          freq=53
    44. ' trying to '                   freq=52
    45. '&'                             freq=52
    46. 'sid'                           freq=51
    47. 'urt'                           freq=50
    48. '+'                             freq=48
    49. ' I feel'                       freq=48
    50. 'Q'                             freq=47
    51. 'q'                             freq=46
    52. " I'"                           freq=46
    53. ' try'                          freq=43
    54. 'eed '                          freq=42
    55. 'ollow'                         freq=41
    56. 'twit'                          freq=38
    57. ' I hat'                        freq=37
    58. 'hel'                           freq=36
    59. '!!  '                          freq=34
    60. '...  '                         freq=34
    61. 'omet'                          freq=33
    62. 'rom'                           freq=31
    63. '~'                             freq=28
    64. 'dam'                           freq=28
    65. 'ning'                          freq=27
    66. '.com'                          freq=26
    67. 'unt'                           freq=24
    68. 'right '                        freq=24
    69. '%'                             freq=23
    70. 'oul'                           freq=21
    71. '  w'                           freq=21
    72. 'oke '                          freq=21
    73. '  A'                           freq=20
    74. '['                             freq=19
    75. '|'                             freq=19
    76. 'omorrow'                       freq=18
    77. 'elf'                           freq=16
    78. 'ther '                         freq=15
    79. ']'                             freq=15
    80. '  W'                           freq=14
    81. '`'                             freq=14
    82. ':/'                            freq=11
    83. '{'                             freq=7
    84. '}'                             freq=7
    85. 'quot'                          freq=6
    86. '^'                             freq=6
    87. '. @'                           freq=5
    88. '\\'                            freq=5
    89. '��'                            freq=4
    90. '! @'                           freq=4
    91. ' @m'                           freq=4
    92. '  @'                           freq=3
    93. 'orrow'                         freq=3
    94. ' wit'                          freq=2
    95. 'jus'                           freq=2
    96. '.  @'                          freq=2
    97. '://'                           freq=1
    98. '\t'                            freq=1
    99. '...  @'                        freq=1
   100. '!  @'                          freq=1

--- BPE Longest 100 Subwords — Sentiment140 ---
     1. ' yesterday'                              len=10
     2. ' something'                              len=10
     3. ' watching'                               len=9
     4. ' tomorrow'                               len=9
     5. ' headache'                               len=9
     6. ' actually'                               len=9
     7. ' anymore'                                len=8
     8. ' someone'                                len=8
     9. ' working'                                len=8
    10. ' weekend'                                len=8
    11. ' outside'                                len=8
    12. ' Twitter'                                len=8
    13. ' twitter'                                len=8
    14. ' snowing'                                len=8
    15. ' feeling'                                len=8
    16. ' weather'                                len=8
    17. ' looking'                                len=8
    18. ' friends'                                len=8
    19. ' through'                                len=8
    20. ' another'                                len=8
    21. ' because'                                len=8
    22. ' waiting'                                len=8
    23. ' morning'                                len=8
    24. 'esterday'                                len=8
    25. ' tonight'                                len=8
    26. ' thought'                                len=8
    27. ' nothing'                                len=8
    28. ' already'                                len=8
    29. ' missing'                                len=8
    30. ' getting'                                len=8
    31. ' please'                                 len=7
    32. ' though'                                 len=7
    33. ' follow'                                 len=7
    34. ' throat'                                 len=7
    35. ' trying'                                 len=7
    36. ' always'                                 len=7
    37. ' little'                                 len=7
    38. ' friend'                                 len=7
    39. ' people'                                 len=7
    40. ' really'                                 len=7
    41. ' enough'                                 len=7
    42. ' around'                                 len=7
    43. ' things'                                 len=7
    44. ' before'                                 len=7
    45. ' coming'                                 len=7
    46. ' having'                                 len=7
    47. 'twitpic'                                 len=7
    48. ' happen'                                 len=7
    49. ' school'                                 len=7
    50. ' missed'                                 len=7
    51. ' pretty'                                 len=7
    52. ' thanks'                                 len=7
    53. ' myself'                                 len=7
    54. ' better'                                 len=7
    55. ' should'                                 len=7
    56. ' making'                                 len=7
    57. ' would'                                  len=6
    58. ' tired'                                  len=6
    59. ' tweet'                                  len=6
    60. ' doing'                                  len=6
    61. ' until'                                  len=6
    62. ' under'                                  len=6
    63. 'fortun'                                  len=6
    64. ' their'                                  len=6
    65. ' guess'                                  len=6
    66. ' while'                                  len=6
    67. ' thing'                                  len=6
    68. ' think'                                  len=6
    69. 'itting'                                  len=6
    70. ' watch'                                  len=6
    71. ' sucks'                                  len=6
    72. ' since'                                  len=6
    73. ' where'                                  len=6
    74. ' these'                                  len=6
    75. ' great'                                  len=6
    76. ' leave'                                  len=6
    77. ' tomor'                                  len=6
    78. ' hurts'                                  len=6
    79. ' stuff'                                  len=6
    80. ' somet'                                  len=6
    81. ' early'                                  len=6
    82. ' never'                                  len=6
    83. ' first'                                  len=6
    84. ' going'                                  len=6
    85. ' gonna'                                  len=6
    86. ' found'                                  len=6
    87. ' being'                                  len=6
    88. ' there'                                  len=6
    89. ' today'                                  len=6
    90. ' ready'                                  len=6
    91. ' sorry'                                  len=6
    92. ' happy'                                  len=6
    93. ' house'                                  len=6
    94. ' check'                                  len=6
    95. ' again'                                  len=6
    96. ' class'                                  len=6
    97. ' doesn'                                  len=6
    98. ' Sorry'                                  len=6
    99. 'eeting'                                  len=6
   100. ' hours'                                  len=6

--- SentencePiece Longest 100 Subwords — Sentiment140 ---
     1. ' this morning'                           len=13
     2. 'twitpic.com/'                            len=12
     3. ' trying to '                             len=11
     4. " I can't "                               len=9
     5. 'going to '                               len=9
     6. ' have to '                               len=9
     7. 'right now'                               len=9
     8. " I don't "                               len=9
     9. ' tomorrow'                               len=9
    10. ' to sleep'                               len=9
    11. ' twitter '                               len=9
    12. ' and the'                                len=8
    13. ' http://'                                len=8
    14. ' really '                                len=8
    15. 'ing for '                                len=8
    16. 'want to '                                len=8
    17. ' I miss '                                len=8
    18. ' to work'                                len=8
    19. 'need to '                                len=8
    20. 'have to '                                len=8
    21. ' should '                                len=8
    22. ' tonight'                                len=8
    23. ' I think'                                len=8
    24. ' though'                                 len=7
    25. ' tired '                                 len=7
    26. ' I wish'                                 len=7
    27. 'at work'                                 len=7
    28. 'morning'                                 len=7
    29. ' about '                                 len=7
    30. 'for the'                                 len=7
    31. ' there '                                 len=7
    32. ' I had '                                 len=7
    33. ' after '                                 len=7
    34. 'ing to '                                 len=7
    35. 'ing my '                                 len=7
    36. ' I feel'                                 len=7
    37. 'omorrow'                                 len=7
    38. " don't "                                 len=7
    39. 'really '                                 len=7
    40. 'nother '                                 len=7
    41. ' I know'                                 len=7
    42. 'ant to '                                 len=7
    43. ' school'                                 len=7
    44. ' today '                                 len=7
    45. 'http://'                                 len=7
    46. ' I was '                                 len=7
    47. ' to the'                                 len=7
    48. '&quot;'                                  len=6
    49. 'oke up'                                  len=6
    50. ' tweet'                                  len=6
    51. 'never '                                  len=6
    52. 'ready '                                  len=6
    53. ' time '                                  len=6
    54. ' I can'                                  len=6
    55. " It's "                                  len=6
    56. ' they '                                  len=6
    57. 'follow'                                  len=6
    58. ' the p'                                  len=6
    59. ' thing'                                  len=6
    60. "idn't "                                  len=6
    61. 's for '                                  len=6
    62. ' think'                                  len=6
    63. ' good '                                  len=6
    64. '...  @'                                  len=6
    65. 'ing in'                                  len=6
    66. 'ittle '                                  len=6
    67. " I've "                                  len=6
    68. ' this '                                  len=6
    69. ' the s'                                  len=6
    70. ' i can'                                  len=6
    71. ', and '                                  len=6
    72. 'night '                                  len=6
    73. 's and '                                  len=6
    74. 'have a'                                  len=6
    75. ' the c'                                  len=6
    76. 'early '                                  len=6
    77. ' last '                                  len=6
    78. ' with '                                  len=6
    79. 'out of'                                  len=6
    80. 't work'                                  len=6
    81. ' your '                                  len=6
    82. 'just w'                                  len=6
    83. ' miss '                                  len=6
    84. ' there'                                  len=6
    85. ' today'                                  len=6
    86. 'right '                                  len=6
    87. ' like '                                  len=6
    88. 'friend'                                  len=6
    89. 'issed '                                  len=6
    90. 'outsid'                                  len=6
    91. ' again'                                  len=6
    92. "don't "                                  len=6
    93. ' just '                                  len=6
    94. ' the h'                                  len=6
    95. ' some '                                  len=6
    96. 'etter '                                  len=6
    97. ' the b'                                  len=6
    98. ' and I'                                  len=6
    99. " it's "                                  len=6
   100. 'ing on'                                  len=6

############################################################
# Analysis 3: BPE vs SentencePiece — Wikipedia
############################################################

============================================================
Summary — Wikipedia
============================================================
Method                          Vocab Size                      Tokenize Time                   Train Time                    
--------------------------------------------------------------------------------------------------------------------------------
BPE                             1085                            64.412s                         32.728s                       
SentencePiece                   1084                            56.875s                         204.929s                      

--- BPE Top 100 — Wikipedia ---
     1. '.'                             freq=13886
     2. ' the'                          freq=13191
     3. ','                             freq=11880
     4. ' of'                           freq=7520
     5. 's'                             freq=6190
     6. ' and'                          freq=6119
     7. ' is'                           freq=5166
     8. ' a'                            freq=5095
     9. ' in'                           freq=5018
    10. ' to'                           freq=4693
    11. 'ed'                            freq=4481
    12. 'ing'                           freq=3300
    13. 'e'                             freq=3092
    14. ' are'                          freq=2881
    15. 'es'                            freq=2729
    16. 'al'                            freq=2654
    17. 't'                             freq=2485
    18. 'er'                            freq=2424
    19. 'y'                             freq=2400
    20. ' s'                            freq=2386
    21. 'a'                             freq=2339
    22. 'an'                            freq=2248
    23. 'o'                             freq=2238
    24. 'r'                             freq=2211
    25. 'ar'                            freq=2191
    26. 'in'                            freq=2029
    27. 'd'                             freq=2000
    28. ' that'                         freq=1972
    29. 'c'                             freq=1931
    30. 'ic'                            freq=1926
    31. 'i'                             freq=1919
    32. 'or'                            freq=1890
    33. 'n'                             freq=1863
    34. 'm'                             freq=1863
    35. ' or'                           freq=1816
    36. ' as'                           freq=1815
    37. ' c'                            freq=1803
    38. ' "'                            freq=1800
    39. 'l'                             freq=1784
    40. ' m'                            freq=1765
    41. ' ('                            freq=1742
    42. ' '                             freq=1677
    43. ' The'                          freq=1670
    44. ' d'                            freq=1666
    45. 'p'                             freq=1656
    46. 'g'                             freq=1647
    47. ' f'                            freq=1615
    48. ' be'                           freq=1604
    49. 'h'                             freq=1596
    50. ' p'                            freq=1578
    51. 'en'                            freq=1569
    52. ' b'                            freq=1553
    53. 'at'                            freq=1542
    54. 'on'                            freq=1532
    55. 'le'                            freq=1515
    56. ' for'                          freq=1501
    57. 'it'                            freq=1481
    58. 'ly'                            freq=1458
    59. ' l'                            freq=1454
    60. 'ent'                           freq=1443
    61. ' M'                            freq=1438
    62. 'b'                             freq=1428
    63. 'u'                             freq=1425
    64. '"'                             freq=1383
    65. 're'                            freq=1313
    66. ' S'                            freq=1297
    67. ' on'                           freq=1276
    68. ' was'                          freq=1250
    69. ' it'                           freq=1237
    70. ' re'                           freq=1216
    71. 'f'                             freq=1206
    72. ' t'                            freq=1201
    73. ' by'                           freq=1181
    74. ' A'                            freq=1163
    75. ' people'                       freq=1130
    76. 'ad'                            freq=1130
    77. 'il'                            freq=1126
    78. ' from'                         freq=1115
    79. 'as'                            freq=1113
    80. ' h'                            freq=1111
    81. ' with'                         freq=1091
    82. 'is'                            freq=1083
    83. 'ion'                           freq=1079
    84. ' can'                          freq=1061
    85. 'et'                            freq=1060
    86. 'ers'                           freq=1045
    87. ' C'                            freq=1040
    88. '-'                             freq=1039
    89. 'k'                             freq=1032
    90. ' n'                            freq=1020
    91. 'id'                            freq=1017
    92. ' have'                         freq=1010
    93. 'ol'                            freq=1006
    94. ' g'                            freq=1005
    95. ' w'                            freq=1002
    96. ' B'                            freq=998
    97. ' an'                           freq=988
    98. 'est'                           freq=955
    99. ' not'                          freq=951
   100. ' r'                            freq=950

--- BPE Bottom 100 — Wikipedia ---
     1. ' Americ'                       freq=65
     2. 'eople'                         freq=65
     3. 'ula'                           freq=65
     4. 'ax'                            freq=63
     5. 'bers'                          freq=63
     6. ' cap'                          freq=62
     7. 'ink'                           freq=61
     8. 'ork'                           freq=59
     9. ' lar'                          freq=58
    10. ' call'                         freq=56
    11. 'ower'                          freq=56
    12. ' Eng'                          freq=56
    13. 'hys'                           freq=55
    14. 'hem'                           freq=55
    15. ' coun'                         freq=55
    16. ' exam'                         freq=55
    17. ' Rom'                          freq=54
    18. ' mus'                          freq=54
    19. 'arth'                          freq=53
    20. ' dif'                          freq=53
    21. 'onom'                          freq=52
    22. 'ubl'                           freq=52
    23. 'X'                             freq=52
    24. ' tw'                           freq=50
    25. 'uch'                           freq=50
    26. 'we'                            freq=50
    27. 'iel'                           freq=50
    28. ' anim'                         freq=50
    29. 'oth'                           freq=50
    30. 'ame'                           freq=50
    31. ' Austral'                      freq=48
    32. 'iter'                          freq=48
    33. 'ital'                          freq=45
    34. ' gen'                          freq=45
    35. ' bu'                           freq=44
    36. 'get'                           freq=44
    37. 'q'                             freq=43
    38. 'row'                           freq=43
    39. ' ec'                           freq=43
    40. ' differ'                       freq=42
    41. ' Austr'                        freq=40
    42. '='                             freq=39
    43. 'Q'                             freq=38
    44. ' sm'                           freq=37
    45. 'ody'                           freq=37
    46. 'ht'                            freq=37
    47. 'irst'                          freq=36
    48. ' plan'                         freq=36
    49. 'ife'                           freq=36
    50. 'vern'                          freq=33
    51. 'ere'                           freq=33
    52. 'ek'                            freq=32
    53. '<'                             freq=32
    54. '>'                             freq=32
    55. 'yd'                            freq=31
    56. '('                             freq=30
    57. '+'                             freq=28
    58. 'oup'                           freq=28
    59. 'lish'                          freq=27
    60. ' govern'                       freq=26
    61. 'eop'                           freq=25
    62. 'uro'                           freq=24
    63. ' sec'                          freq=23
    64. 'hemat'                         freq=22
    65. ']'                             freq=21
    66. 'owever'                        freq=21
    67. 'ydro'                          freq=21
    68. 'ilosop'                        freq=21
    69. '['                             freq=20
    70. 'Y'                             freq=20
    71. 'angu'                          freq=19
    72. 'rist'                          freq=19
    73. 'apan'                          freq=18
    74. ' num'                          freq=17
    75. 'oney'                          freq=15
    76. ' import'                       freq=14
    77. ' pers'                         freq=13
    78. 'opul'                          freq=13
    79. '?'                             freq=13
    80. 'lp'                            freq=12
    81. 'meric'                         freq=11
    82. 'rough'                         freq=11
    83. 'clud'                          freq=10
    84. '&'                             freq=10
    85. 'ergy'                          freq=10
    86. 'urope'                         freq=9
    87. '~'                             freq=9
    88. 'ways'                          freq=9
    89. '!'                             freq=8
    90. ' fol'                          freq=8
    91. 'ween'                          freq=7
    92. '*'                             freq=7
    93. ' mos'                          freq=6
    94. 'lie'                           freq=5
    95. 'velop'                         freq=4
    96. 'epublic'                       freq=3
    97. '^'                             freq=3
    98. '`'                             freq=3
    99. 'oug'                           freq=2
   100. '|'                             freq=1

--- SentencePiece Top 100 — Wikipedia ---
     1. 's'                             freq=5738
     2. '.'                             freq=4578
     3. ', '                            freq=4272
     4. 'e'                             freq=4142
     5. 's '                            freq=4008
     6. 'a'                             freq=3666
     7. 'm'                             freq=3338
     8. 'y'                             freq=3235
     9. 'b'                             freq=3216
    10. 'd'                             freq=3198
    11. 're'                            freq=3175
    12. ' '                             freq=3145
    13. 'g'                             freq=3137
    14. 'in'                            freq=3130
    15. ' the '                         freq=3110
    16. ' of '                          freq=3059
    17. 'f'                             freq=3029
    18. 'c'                             freq=2957
    19. '"'                             freq=2886
    20. 'i'                             freq=2740
    21. 'al'                            freq=2722
    22. 'e '                            freq=2631
    23. 'u'                             freq=2618
    24. 't'                             freq=2616
    25. ' and '                         freq=2562
    26. 'o'                             freq=2557
    27. 'es'                            freq=2517
    28. 'n'                             freq=2465
    29. ' a '                           freq=2396
    30. 'p'                             freq=2385
    31. 'is '                           freq=2354
    32. 'er'                            freq=2285
    33. 'in '                           freq=2239
    34. 'it'                            freq=2221
    35. 'en'                            freq=2206
    36. 'ing '                          freq=2147
    37. ' to '                          freq=2143
    38. 'l'                             freq=2140
    39. 'an'                            freq=2109
    40. 'st'                            freq=2102
    41. 'ic'                            freq=2087
    42. 'is'                            freq=2043
    43. 'ar'                            freq=2039
    44. 'h'                             freq=1991
    45. 'or'                            freq=1972
    46. 'r'                             freq=1912
    47. 'ing'                           freq=1908
    48. 'ed'                            freq=1897
    49. 'on'                            freq=1892
    50. 'at'                            freq=1863
    51. 'S'                             freq=1757
    52. 'w'                             freq=1754
    53. 'se'                            freq=1730
    54. 'v'                             freq=1684
    55. 'M'                             freq=1671
    56. 'om'                            freq=1627
    57. ' t'                            freq=1618
    58. 'le'                            freq=1615
    59. 'y '                            freq=1609
    60. 'n '                            freq=1606
    61. 'C'                             freq=1603
    62. 'k'                             freq=1593
    63. ' of the '                      freq=1573
    64. 't '                            freq=1573
    65. 'al '                           freq=1544
    66. 'A'                             freq=1528
    67. 'ed '                           freq=1522
    68. 'es '                           freq=1440
    69. 'ent'                           freq=1397
    70. 'er '                           freq=1393
    71. 'il'                            freq=1372
    72. ','                             freq=1354
    73. 'be'                            freq=1347
    74. 'li'                            freq=1338
    75. ' the'                          freq=1288
    76. '('                             freq=1264
    77. 'ri'                            freq=1242
    78. ' a'                            freq=1226
    79. 'de'                            freq=1225
    80. 's, '                           freq=1219
    81. 'di'                            freq=1188
    82. 'us'                            freq=1184
    83. 'd '                            freq=1173
    84. '-'                             freq=1170
    85. '. The '                        freq=1153
    86. 'ro'                            freq=1135
    87. 'P'                             freq=1134
    88. 'et'                            freq=1134
    89. 'he'                            freq=1126
    90. 'un'                            freq=1122
    91. 'as'                            freq=1092
    92. 'ic '                           freq=1065
    93. 'ch'                            freq=1054
    94. 'in the '                       freq=1042
    95. 'F'                             freq=1042
    96. 'ol'                            freq=1040
    97. 'I'                             freq=1027
    98. 'im'                            freq=1019
    99. 'T'                             freq=1016
   100. ' that '                        freq=1015

--- SentencePiece Bottom 100 — Wikipedia ---
     1. 'different'                     freq=98
     2. 'is the'                        freq=98
     3. 's. M'                          freq=97
     4. 'ke '                           freq=97
     5. '/'                             freq=96
     6. 'her '                          freq=96
     7. 'means '                        freq=96
     8. '. There are '                  freq=96
     9. 'day '                          freq=96
    10. ' over '                        freq=96
    11. 'lot'                           freq=96
    12. 'main '                         freq=95
    13. ';'                             freq=93
    14. 'Eart'                          freq=93
    15. '. However'                     freq=92
    16. 'betwe'                         freq=91
    17. 'Z'                             freq=90
    18. '. Th'                          freq=89
    19. '. Many '                       freq=89
    20. 'somet'                         freq=87
    21. 'bu'                            freq=85
    22. '. On'                          freq=83
    23. 'all '                          freq=82
    24. 'hat '                          freq=81
    25. 'ffe'                           freq=80
    26. 'incl'                          freq=80
    27. ' ty'                           freq=80
    28. '$'                             freq=80
    29. 'larg'                          freq=79
    30. 'gan'                           freq=77
    31. 'publ'                          freq=77
    32. 'port'                          freq=76
    33. 'whe'                           freq=75
    34. ',00'                           freq=75
    35. 'rea'                           freq=71
    36. 'ople'                          freq=70
    37. '. Some'                        freq=69
    38. '. Be'                          freq=68
    39. 'pow'                           freq=67
    40. ' ow'                           freq=67
    41. 'lar'                           freq=66
    42. 'import'                        freq=64
    43. '. There'                       freq=64
    44. 'United '                       freq=63
    45. '. G'                           freq=63
    46. 'ng'                            freq=62
    47. 'usu'                           freq=62
    48. 'ould '                         freq=62
    49. ' throu'                        freq=61
    50. 'ited '                         freq=59
    51. 'fter'                          freq=58
    52. 'or example'                    freq=58
    53. 'X'                             freq=52
    54. 'pu'                            freq=51
    55. 'phy'                           freq=46
    56. 'Euro'                          freq=45
    57. '. Som'                         freq=44
    58. 'vid'                           freq=43
    59. 'q'                             freq=42
    60. 'Eng'                           freq=40
    61. '='                             freq=39
    62. 'differen'                      freq=39
    63. 'does '                         freq=35
    64. ' ano'                          freq=34
    65. 'centur'                        freq=33
    66. 'grou'                          freq=33
    67. 'owever'                        freq=33
    68. 'pit'                           freq=32
    69. '<'                             freq=32
    70. '>'                             freq=32
    71. 'lig'                           freq=31
    72. 'ill '                          freq=28
    73. '+'                             freq=28
    74. 'rist'                          freq=28
    75. 'imal'                          freq=27
    76. 'sometim'                       freq=27
    77. 'vern'                          freq=26
    78. 'fferen'                        freq=26
    79. 'uch '                          freq=23
    80. 'sm'                            freq=23
    81. ']'                             freq=21
    82. '['                             freq=20
    83. 'wit'                           freq=18
    84. 'mon '                          freq=17
    85. 'pop'                           freq=16
    86. 'pers'                          freq=16
    87. 'angu'                          freq=14
    88. 'fol'                           freq=13
    89. '?'                             freq=13
    90. '&'                             freq=10
    91. 'Eu'                            freq=10
    92. '~'                             freq=9
    93. '!'                             freq=8
    94. 'som'                           freq=7
    95. '*'                             freq=7
    96. 'meric'                         freq=7
    97. 'velop'                         freq=4
    98. '^'                             freq=3
    99. '`'                             freq=3
   100. '|'                             freq=1

--- BPE Longest 100 Subwords — Wikipedia ---
     1. ' population'                             len=11
     2. ' government'                             len=11
     3. ' languages'                              len=10
     4. ' Australia'                              len=10
     5. ' important'                              len=10
     6. ' different'                              len=10
     7. ' countries'                              len=10
     8. ' sometimes'                              len=10
     9. ' Republic'                               len=9
    10. ' mathemat'                               len=9
    11. ' language'                               len=9
    12. ' computer'                               len=9
    13. ' together'                               len=9
    14. ' American'                               len=9
    15. ' philosop'                               len=9
    16. ' include'                                len=8
    17. ' numbers'                                len=8
    18. ' animals'                                len=8
    19. ' meaning'                                len=8
    20. ' between'                                len=8
    21. ' started'                                len=8
    22. ' capital'                                len=8
    23. ' largest'                                len=8
    24. ' written'                                len=8
    25. ' formula'                                len=8
    26. ' through'                                len=8
    27. ' usually'                                len=8
    28. ' million'                                len=8
    29. ' another'                                len=8
    30. ' century'                                len=8
    31. ' because'                                len=8
    32. ' Austral'                                len=8
    33. ' English'                                len=8
    34. ' America'                                len=8
    35. ' However'                                len=8
    36. ' country'                                len=8
    37. ' example'                                len=8
    38. ' develop'                                len=8
    39. ' became'                                 len=7
    40. ' United'                                 len=7
    41. ' living'                                 len=7
    42. ' comput'                                 len=7
    43. 'epublic'                                 len=7
    44. ' scient'                                 len=7
    45. ' planet'                                 len=7
    46. ' follow'                                 len=7
    47. ' includ'                                 len=7
    48. ' States'                                 len=7
    49. ' others'                                 len=7
    50. ' econom'                                 len=7
    51. ' object'                                 len=7
    52. ' Christ'                                 len=7
    53. ' always'                                 len=7
    54. ' system'                                 len=7
    55. ' people'                                 len=7
    56. ' govern'                                 len=7
    57. ' import'                                 len=7
    58. ' Americ'                                 len=7
    59. ' around'                                 len=7
    60. ' things'                                 len=7
    61. ' contro'                                 len=7
    62. ' cities'                                 len=7
    63. ' before'                                 len=7
    64. ' energy'                                 len=7
    65. ' France'                                 len=7
    66. ' proble'                                 len=7
    67. ' person'                                 len=7
    68. ' island'                                 len=7
    69. ' theory'                                 len=7
    70. ' People'                                 len=7
    71. ' common'                                 len=7
    72. ' Europe'                                 len=7
    73. ' second'                                 len=7
    74. ' number'                                 len=7
    75. ' contin'                                 len=7
    76. 'ational'                                 len=7
    77. ' called'                                 len=7
    78. ' differ'                                 len=7
    79. ' partic'                                 len=7
    80. ' would'                                  len=6
    81. ' means'                                  len=6
    82. ' state'                                  len=6
    83. ' organ'                                  len=6
    84. ' exper'                                  len=6
    85. 'illion'                                  len=6
    86. ' often'                                  len=6
    87. 'iverse'                                  len=6
    88. ' under'                                  len=6
    89. ' mosqu'                                  len=6
    90. ' their'                                  len=6
    91. ' atoms'                                  len=6
    92. ' makes'                                  len=6
    93. ' disco'                                  len=6
    94. ' think'                                  len=6
    95. ' place'                                  len=6
    96. ' large'                                  len=6
    97. ' These'                                  len=6
    98. ' where'                                  len=6
    99. ' these'                                  len=6
   100. ' group'                                  len=6

--- SentencePiece Longest 100 Subwords — Wikipedia ---
     1. '. For example'                           len=13
     2. '. There are '                            len=12
     3. ' one of the '                            len=12
     4. 'called the '                             len=11
     5. 'different '                              len=10
     6. 'important '                              len=10
     7. 'or example'                              len=10
     8. ' the same '                              len=10
